field,centre-ra,centre-dec
RACS_2317+09,349.2537291667,9.3424861111
RACS_2338+09,354.6268625,9.3424861111
RACS_2359+09,0,9.3424861111
RACS_0021+09,5.3731333333,9.3424861111
RACS_0042+09,10.7462666667,9.3424861111
RACS_0104+09,16.1194,9.3424861111
RACS_0125+09,21.4925333333,9.3424861111
RACS_0147+09,26.8656708333,9.3424861111
RACS_0208+09,32.2388041667,9.3424861111
RACS_0230+09,37.6119375,9.3424861111
RACS_0251+09,42.9850708333,9.3424861111
RACS_0313+09,48.3582083333,9.3424861111
RACS_0334+09,53.7313416667,9.3424861111
RACS_0356+09,59.104475,9.3424861111
RACS_0417+09,64.4776083333,9.3424861111
RACS_0439+09,69.8507458333,9.3424861111
RACS_0500+09,75.2238791667,9.3424861111
RACS_0522+09,80.5970125,9.3424861111
RACS_0543+09,85.9701458333,9.3424861111
RACS_0605+09,91.3432833333,9.3424861111
RACS_0626+09,96.7164166667,9.3424861111
RACS_0648+09,102.08955,9.3424861111
RACS_0709+09,107.4626833333,9.3424861111
RACS_0731+09,112.8358208333,9.3424861111
RACS_0752+09,118.2089541667,9.3424861111
RACS_0814+09,123.5820875,9.3424861111
RACS_0835+09,128.9552208333,9.3424861111
RACS_0857+09,134.3283541667,9.3424861111
RACS_0918+09,139.7014916667,9.3424861111
RACS_0940+09,145.074625,9.3424861111
RACS_1001+09,150.4477583333,9.3424861111
RACS_1023+09,155.8208916667,9.3424861111
RACS_1044+09,161.1940291667,9.3424861111
RACS_1106+09,166.5671625,9.3424861111
RACS_1127+09,171.9402958333,9.3424861111
RACS_1149+09,177.3134291667,9.3424861111
RACS_1210+14,182.7272708333,14.0063444444
RACS_1232+14,188.1818166667,14.0063444444
RACS_1254+14,193.6363625,14.0063444444
RACS_1316+14,199.0909083333,14.0063444444
RACS_1338+14,204.5454541667,14.0063444444
RACS_1400+14,210,14.0063444444
RACS_1421+14,215.4545416667,14.0063444444
RACS_1443+14,220.9090875,14.0063444444
RACS_1505+14,226.3636333333,14.0063444444
RACS_1527+14,231.8181791667,14.0063444444
RACS_1549+14,237.272725,14.0063444444
RACS_1610+14,242.7272708333,14.0063444444
RACS_1632+14,248.1818166667,14.0063444444
RACS_1654+14,253.6363625,14.0063444444
RACS_1716+14,259.0909083333,14.0063444444
RACS_1738+14,264.5454541667,14.0063444444
RACS_1800+14,270,14.0063444444
RACS_1821+14,275.4545416667,14.0063444444
RACS_1843+14,280.9090875,14.0063444444
RACS_1905+14,286.3636333333,14.0063444444
RACS_1927+14,291.8181791667,14.0063444444
RACS_1949+14,297.272725,14.0063444444
RACS_2010+14,302.7272708333,14.0063444444
RACS_2032+14,308.1818166667,14.0063444444
RACS_2054+14,313.6363625,14.0063444444
RACS_2054+14,313.6363625,14.0063444444
RACS_2054+14,313.6363625,14.0063444444
RACS_2116+14,319.0909083333,14.0063444444
RACS_2138+14,324.5454541667,14.0063444444
RACS_2200+14,330,14.0063444444
RACS_2200+14,330,14.0063444444
RACS_2221+14,335.4545416667,14.0063444444
RACS_2221+14,335.4545416667,14.0063444444
RACS_2243+14,340.9090875,14.0063444444
RACS_2305+14,346.3636333333,14.0063444444
RACS_2327+14,351.8181791667,14.0063444444
RACS_2349+14,357.272725,14.0063444444
RACS_0010+14,2.7272708333,14.0063444444
RACS_0032+14,8.1818166667,14.0063444444
RACS_0054+14,13.6363625,14.0063444444
RACS_0116+14,19.0909083333,14.0063444444
RACS_0138+14,24.5454541667,14.0063444444
RACS_0200+14,30,14.0063444444
RACS_0200+14,30,14.0063444444
RACS_0221+14,35.4545416667,14.0063444444
RACS_0243+14,40.9090875,14.0063444444
RACS_0305+14,46.3636333333,14.0063444444
RACS_0327+14,51.8181791667,14.0063444444
RACS_0349+14,57.272725,14.0063444444
RACS_0410+14,62.7272708333,14.0063444444
RACS_0432+14,68.1818166667,14.0063444444
RACS_0454+14,73.6363625,14.0063444444
RACS_0516+14,79.0909083333,14.0063444444
RACS_0538+14,84.5454541667,14.0063444444
RACS_0600+14,90,14.0063444444
RACS_0621+14,95.4545416667,14.0063444444
RACS_0643+14,100.9090875,14.0063444444
RACS_0705+14,106.3636333333,14.0063444444
RACS_0727+14,111.8181791667,14.0063444444
RACS_0749+14,117.272725,14.0063444444
RACS_0810+14,122.7272708333,14.0063444444
RACS_0832+14,128.1818166667,14.0063444444
RACS_0854+14,133.6363625,14.0063444444
RACS_0916+14,139.0909083333,14.0063444444
RACS_0938+14,144.5454541667,14.0063444444
RACS_1000+14,150,14.0063444444
RACS_1021+14,155.4545416667,14.0063444444
RACS_1043+14,160.9090875,14.0063444444
RACS_1105+14,166.3636333333,14.0063444444
RACS_1127+14,171.8181791667,14.0063444444
RACS_1149+14,177.272725,14.0063444444
RACS_1211+18,182.8125,18.6651583333
RACS_1233+18,188.4375,18.6651583333
RACS_1256+18,194.0625,18.6651583333
RACS_1318+18,199.6875,18.6651583333
RACS_1341+18,205.3125,18.6651583333
RACS_1403+18,210.9375,18.6651583333
RACS_1426+18,216.5625,18.6651583333
RACS_1448+18,222.1875,18.6651583333
RACS_1511+18,227.8125,18.6651583333
RACS_1533+18,233.4375,18.6651583333
RACS_1556+18,239.0625,18.6651583333
RACS_1618+18,244.6875,18.6651583333
RACS_1641+18,250.3125,18.6651583333
RACS_1703+18,255.9375,18.6651583333
RACS_1726+18,261.5625,18.6651583333
RACS_1748+18,267.1875,18.6651583333
RACS_1811+18,272.8125,18.6651583333
RACS_1833+18,278.4375,18.6651583333
RACS_1856+18,284.0625,18.6651583333
RACS_1918+18,289.6875,18.6651583333
RACS_1941+18,295.3125,18.6651583333
RACS_2003+18,300.9375,18.6651583333
RACS_2003+18,300.9375,18.6651583333
RACS_2026+18,306.5625,18.6651583333
RACS_2026+18,306.5625,18.6651583333
RACS_2048+18,312.1875,18.6651583333
RACS_2111+18,317.8125,18.6651583333
RACS_2133+18,323.4375,18.6651583333
RACS_2156+18,329.0625,18.6651583333
RACS_2218+18,334.6875,18.6651583333
RACS_2241+18,340.3125,18.6651583333
RACS_2303+18,345.9375,18.6651583333
RACS_2326+18,351.5625,18.6651583333
RACS_2326+18,351.5625,18.6651583333
RACS_2348+18,357.1875,18.6651583333
RACS_0011+18,2.8125,18.6651583333
RACS_0033+18,8.4375,18.6651583333
RACS_0056+18,14.0625,18.6651583333
RACS_0118+18,19.6875,18.6651583333
RACS_0141+18,25.3125,18.6651583333
RACS_0203+18,30.9375,18.6651583333
RACS_0226+18,36.5625,18.6651583333
RACS_0248+18,42.1875,18.6651583333
RACS_0311+18,47.8125,18.6651583333
RACS_0333+18,53.4375,18.6651583333
RACS_0356+18,59.0625,18.6651583333
RACS_0418+18,64.6875,18.6651583333
RACS_0441+18,70.3125,18.6651583333
RACS_0441+18,70.3125,18.6651583333
RACS_0503+18,75.9375,18.6651583333
RACS_0526+18,81.5625,18.6651583333
RACS_0548+18,87.1875,18.6651583333
RACS_0611+18,92.8125,18.6651583333
RACS_0633+18,98.4375,18.6651583333
RACS_0656+18,104.0625,18.6651583333
RACS_0718+18,109.6875,18.6651583333
RACS_0741+18,115.3125,18.6651583333
RACS_0803+18,120.9375,18.6651583333
RACS_0826+18,126.5625,18.6651583333
RACS_0848+18,132.1875,18.6651583333
RACS_0911+18,137.8125,18.6651583333
RACS_0933+18,143.4375,18.6651583333
RACS_0956+18,149.0625,18.6651583333
RACS_1018+18,154.6875,18.6651583333
RACS_1041+18,160.3125,18.6651583333
RACS_1103+18,165.9375,18.6651583333
RACS_1126+18,171.5625,18.6651583333
RACS_1148+18,177.1875,18.6651583333
RACS_1211+23,182.8571416667,23.3184069444
RACS_1234+23,188.571425,23.3184069444
RACS_1257+23,194.2857125,23.3184069444
RACS_1319+23,200,23.3184069444
RACS_1342+23,205.7142833333,23.3184069444
RACS_1405+23,211.4285708333,23.3184069444
RACS_1428+23,217.1428541667,23.3184069444
RACS_1451+23,222.8571416667,23.3184069444
RACS_1514+23,228.571425,23.3184069444
RACS_1537+23,234.2857125,23.3184069444
RACS_1559+23,240,23.3184069444
RACS_1622+23,245.7142833333,23.3184069444
RACS_1645+23,251.4285708333,23.3184069444
RACS_1708+23,257.1428541667,23.3184069444
RACS_1731+23,262.8571416667,23.3184069444
RACS_1754+23,268.571425,23.3184069444
RACS_1817+23,274.2857125,23.3184069444
RACS_1839+23,280,23.3184069444
RACS_1902+23,285.7142833333,23.3184069444
RACS_1925+23,291.4285708333,23.3184069444
RACS_1948+23,297.1428541667,23.3184069444
RACS_1948+23,297.1428541667,23.3184069444
RACS_2011+23,302.8571416667,23.3184069444
RACS_2034+23,308.571425,23.3184069444
RACS_2057+23,314.2857125,23.3184069444
RACS_2119+23,320,23.3184069444
RACS_2142+23,325.7142833333,23.3184069444
RACS_2205+23,331.4285708333,23.3184069444
RACS_2228+23,337.1428541667,23.3184069444
RACS_2251+23,342.8571416667,23.3184069444
RACS_2314+23,348.571425,23.3184069444
RACS_2337+23,354.2857125,23.3184069444
RACS_2359+23,0,23.3184069444
RACS_0022+23,5.7142833333,23.3184069444
RACS_0045+23,11.4285708333,23.3184069444
RACS_0108+23,17.1428541667,23.3184069444
RACS_0131+23,22.8571416667,23.3184069444
RACS_0154+23,28.571425,23.3184069444
RACS_0217+23,34.2857125,23.3184069444
RACS_0239+23,40,23.3184069444
RACS_0302+23,45.7142833333,23.3184069444
RACS_0325+23,51.4285708333,23.3184069444
RACS_0348+23,57.1428541667,23.3184069444
RACS_0411+23,62.8571416667,23.3184069444
RACS_0434+23,68.571425,23.3184069444
RACS_0457+23,74.2857125,23.3184069444
RACS_0519+23,80,23.3184069444
RACS_0542+23,85.7142833333,23.3184069444
RACS_0605+23,91.4285708333,23.3184069444
RACS_0628+23,97.1428541667,23.3184069444
RACS_0651+23,102.8571416667,23.3184069444
RACS_0714+23,108.571425,23.3184069444
RACS_0737+23,114.2857125,23.3184069444
RACS_0759+23,120,23.3184069444
RACS_0822+23,125.7142833333,23.3184069444
RACS_0845+23,131.4285708333,23.3184069444
RACS_0908+23,137.1428541667,23.3184069444
RACS_0931+23,142.8571416667,23.3184069444
RACS_0954+23,148.571425,23.3184069444
RACS_1017+23,154.2857125,23.3184069444
RACS_1039+23,160,23.3184069444
RACS_1102+23,165.7142833333,23.3184069444
RACS_1125+23,171.4285708333,23.3184069444
RACS_1148+23,177.1428541667,23.3184069444
RACS_1212+28,183,27.9669455556
RACS_1236+28,189,27.9669455556
RACS_1300+28,195,27.9669455556
RACS_1300+28,195,27.9669455556
RACS_1324+28,201,27.9669455556
RACS_1348+28,207,27.9669455556
RACS_1412+28,213,27.9669455556
RACS_1436+28,219,27.9669455556
RACS_1500+28,225,27.9669455556
RACS_1524+28,231,27.9669455556
RACS_1548+28,237,27.9669455556
RACS_1612+28,243,27.9669455556
RACS_1636+28,249,27.9669455556
RACS_1700+28,255,27.9669455556
RACS_1724+28,261,27.9669455556
RACS_1748+28,267,27.9669455556
RACS_1812+28,273,27.9669455556
RACS_1836+28,279,27.9669455556
RACS_1900+28,285,27.9669455556
RACS_1924+28,291,27.9669455556
RACS_1948+28,297,27.9669455556
RACS_2012+28,303,27.9669455556
RACS_2036+28,309,27.9669455556
RACS_2100+28,315,27.9669455556
RACS_2124+28,321,27.9669455556
RACS_2148+28,327,27.9669455556
RACS_2212+28,333,27.9669455556
RACS_2236+28,339,27.9669455556
RACS_2300+28,345,27.9669455556
RACS_2324+28,351,27.9669455556
RACS_2348+28,357,27.9669455556
RACS_0012+28,3,27.9669455556
RACS_0036+28,9,27.9669455556
RACS_0100+28,15,27.9669455556
RACS_0124+28,21,27.9669455556
RACS_0148+28,27,27.9669455556
RACS_0212+28,33,27.9669455556
RACS_0236+28,39,27.9669455556
RACS_0300+28,45,27.9669455556
RACS_0324+28,51,27.9669455556
RACS_0348+28,57,27.9669455556
RACS_0412+28,63,27.9669455556
RACS_0436+28,69,27.9669455556
RACS_0500+28,75,27.9669455556
RACS_0524+28,81,27.9669455556
RACS_0548+28,87,27.9669455556
RACS_0612+28,93,27.9669455556
RACS_0636+28,99,27.9669455556
RACS_0700+28,105,27.9669455556
RACS_0724+28,111,27.9669455556
RACS_0748+28,117,27.9669455556
RACS_0812+28,123,27.9669455556
RACS_0836+28,129,27.9669455556
RACS_0900+28,135,27.9669455556
RACS_0924+28,141,27.9669455556
RACS_0948+28,147,27.9669455556
RACS_1012+28,153,27.9669455556
RACS_1036+28,159,27.9669455556
RACS_1100+28,165,27.9669455556
RACS_1124+28,171,27.9669455556
RACS_1148+28,177,27.9669455556
RACS_1212+32,183.1034458333,32.6090666667
RACS_1237+32,189.3103416667,32.6090666667
RACS_1302+32,195.5172375,32.6090666667
RACS_1326+32,201.7241375,32.6090666667
RACS_1351+32,207.9310333333,32.6090666667
RACS_1416+32,214.1379291667,32.6090666667
RACS_1441+32,220.344825,32.6090666667
RACS_1506+32,226.5517208333,32.6090666667
RACS_1531+32,232.7586166667,32.6090666667
RACS_1555+32,238.9655166667,32.6090666667
RACS_1620+32,245.1724125,32.6090666667
RACS_1645+32,251.3793083333,32.6090666667
RACS_1710+32,257.5862041667,32.6090666667
RACS_1735+32,263.7931,32.6090666667
RACS_1800+32,270,32.6090666667
RACS_1824+32,276.2068958333,32.6090666667
RACS_1849+32,282.4137916667,32.6090666667
RACS_1914+32,288.6206875,32.6090666667
RACS_1939+32,294.8275833333,32.6090666667
RACS_2004+32,301.0344791667,32.6090666667
RACS_2028+32,307.2413791667,32.6090666667
RACS_2053+32,313.448275,32.6090666667
RACS_2118+32,319.6551708333,32.6090666667
RACS_2143+32,325.8620666667,32.6090666667
RACS_2208+32,332.0689625,32.6090666667
RACS_2233+32,338.2758583333,32.6090666667
RACS_2257+32,344.4827583333,32.6090666667
RACS_2322+32,350.6896541667,32.6090666667
RACS_2347+32,356.89655,32.6090666667
RACS_0012+32,3.1034458333,32.6090666667
RACS_0037+32,9.3103416667,32.6090666667
RACS_0102+32,15.5172375,32.6090666667
RACS_0126+32,21.7241375,32.6090666667
RACS_0151+32,27.9310333333,32.6090666667
RACS_0216+32,34.1379291667,32.6090666667
RACS_0241+32,40.344825,32.6090666667
RACS_0306+32,46.5517208333,32.6090666667
RACS_0331+32,52.7586166667,32.6090666667
RACS_0355+32,58.9655166667,32.6090666667
RACS_0420+32,65.1724125,32.6090666667
RACS_0445+32,71.3793083333,32.6090666667
RACS_0510+32,77.5862041667,32.6090666667
RACS_0535+32,83.7931,32.6090666667
RACS_0600+32,90,32.6090666667
RACS_0624+32,96.2068958333,32.6090666667
RACS_0649+32,102.4137916667,32.6090666667
RACS_0714+32,108.6206875,32.6090666667
RACS_0739+32,114.8275833333,32.6090666667
RACS_0804+32,121.0344791667,32.6090666667
RACS_0828+32,127.2413791667,32.6090666667
RACS_0853+32,133.448275,32.6090666667
RACS_0918+32,139.6551708333,32.6090666667
RACS_0943+32,145.8620666667,32.6090666667
RACS_1008+32,152.0689625,32.6090666667
RACS_1033+32,158.2758583333,32.6090666667
RACS_1057+32,164.4827583333,32.6090666667
RACS_1122+32,170.6896541667,32.6090666667
RACS_1147+32,176.89655,32.6090666667
RACS_1213+37,183.272725,37.2459361111
RACS_1239+37,189.8181791667,37.2459361111
RACS_1305+37,196.3636333333,37.2459361111
RACS_1331+37,202.9090875,37.2459361111
RACS_1357+37,209.4545416667,37.2459361111
RACS_1424+37,216,37.2459361111
RACS_1450+37,222.5454541667,37.2459361111
RACS_1516+37,229.0909083333,37.2459361111
RACS_1542+37,235.6363625,37.2459361111
RACS_1608+37,242.1818166667,37.2459361111
RACS_1634+37,248.7272708333,37.2459361111
RACS_1701+37,255.272725,37.2459361111
RACS_1727+37,261.8181791667,37.2459361111
RACS_1753+37,268.3636333333,37.2459361111
RACS_1819+37,274.9090875,37.2459361111
RACS_1845+37,281.4545416667,37.2459361111
RACS_1912+37,288,37.2459361111
RACS_1938+37,294.5454541667,37.2459361111
RACS_2004+37,301.0909083333,37.2459361111
RACS_2030+37,307.6363625,37.2459361111
RACS_2056+37,314.1818166667,37.2459361111
RACS_2122+37,320.7272708333,37.2459361111
RACS_2149+37,327.272725,37.2459361111
RACS_2149+37,327.272725,37.2459361111
RACS_2215+37,333.8181791667,37.2459361111
RACS_2241+37,340.3636333333,37.2459361111
RACS_2307+37,346.9090875,37.2459361111
RACS_2333+37,353.4545416667,37.2459361111
RACS_0000+37,0,37.2459361111
RACS_0026+37,6.5454541667,37.2459361111
RACS_0052+37,13.0909083333,37.2459361111
RACS_0118+37,19.6363625,37.2459361111
RACS_0144+37,26.1818166667,37.2459361111
RACS_0210+37,32.7272708333,37.2459361111
RACS_0237+37,39.272725,37.2459361111
RACS_0303+37,45.8181791667,37.2459361111
RACS_0329+37,52.3636333333,37.2459361111
RACS_0355+37,58.9090875,37.2459361111
RACS_0421+37,65.4545416667,37.2459361111
RACS_0448+37,72,37.2459361111
RACS_0514+37,78.5454541667,37.2459361111
RACS_0540+37,85.0909083333,37.2459361111
RACS_0606+37,91.6363625,37.2459361111
RACS_0632+37,98.1818166667,37.2459361111
RACS_0658+37,104.7272708333,37.2459361111
RACS_0725+37,111.272725,37.2459361111
RACS_0751+37,117.8181791667,37.2459361111
RACS_0817+37,124.3636333333,37.2459361111
RACS_0843+37,130.9090875,37.2459361111
RACS_0909+37,137.4545416667,37.2459361111
RACS_0936+37,144,37.2459361111
RACS_1002+37,150.5454541667,37.2459361111
RACS_1028+37,157.0909083333,37.2459361111
RACS_1054+37,163.6363625,37.2459361111
RACS_1120+37,170.1818166667,37.2459361111
RACS_1146+37,176.7272708333,37.2459361111
RACS_1213+41,183.4615375,41.8763583333
RACS_1241+41,190.3846125,41.8763583333
RACS_1309+41,197.3076916667,41.8763583333
RACS_1336+41,204.2307666667,41.8763583333
RACS_1404+41,211.1538458333,41.8763583333
RACS_1432+41,218.0769208333,41.8763583333
RACS_1459+41,225,41.8763583333
RACS_1527+41,231.923075,41.8763583333
RACS_1555+41,238.84615,41.8763583333
RACS_1623+41,245.7692291667,41.8763583333
RACS_1650+41,252.6923041667,41.8763583333
RACS_1718+41,259.6153833333,41.8763583333
RACS_1746+41,266.5384583333,41.8763583333
RACS_1813+41,273.4615375,41.8763583333
RACS_1841+41,280.3846125,41.8763583333
RACS_1909+41,287.3076916667,41.8763583333
RACS_1936+41,294.2307666667,41.8763583333
RACS_2004+41,301.1538458333,41.8763583333
RACS_2032+41,308.0769208333,41.8763583333
RACS_2059+41,315,41.8763583333
RACS_2127+41,321.923075,41.8763583333
RACS_2155+41,328.84615,41.8763583333
RACS_2223+41,335.7692291667,41.8763583333
RACS_2250+41,342.6923041667,41.8763583333
RACS_2318+41,349.6153833333,41.8763583333
RACS_2346+41,356.5384583333,41.8763583333
RACS_0013+41,3.4615375,41.8763583333
RACS_0041+41,10.3846125,41.8763583333
RACS_0109+41,17.3076916667,41.8763583333
RACS_0136+41,24.2307666667,41.8763583333
RACS_0204+41,31.1538458333,41.8763583333
RACS_0232+41,38.0769208333,41.8763583333
RACS_0259+41,45,41.8763583333
RACS_0327+41,51.923075,41.8763583333
RACS_0355+41,58.84615,41.8763583333
RACS_0423+41,65.7692291667,41.8763583333
RACS_0450+41,72.6923041667,41.8763583333
RACS_0518+41,79.6153833333,41.8763583333
RACS_0546+41,86.5384583333,41.8763583333
RACS_0613+41,93.4615375,41.8763583333
RACS_0641+41,100.3846125,41.8763583333
RACS_0709+41,107.3076916667,41.8763583333
RACS_0736+41,114.2307666667,41.8763583333
RACS_0804+41,121.1538458333,41.8763583333
RACS_0832+41,128.0769208333,41.8763583333
RACS_0859+41,135,41.8763583333
RACS_0927+41,141.923075,41.8763583333
RACS_0955+41,148.84615,41.8763583333
RACS_1023+41,155.7692291667,41.8763583333
RACS_1050+41,162.6923041667,41.8763583333
RACS_1118+41,169.6153833333,41.8763583333
RACS_1146+41,176.5384583333,41.8763583333
RACS_1215+46,183.75,46.5004102778
RACS_1215+46,183.75,46.5004102778
RACS_1245+46,191.25,46.5004102778
RACS_1245+46,191.25,46.5004102778
RACS_1315+46,198.75,46.5004102778
RACS_1315+46,198.75,46.5004102778
RACS_1345+46,206.25,46.5004102778
RACS_1345+46,206.25,46.5004102778
RACS_1415+46,213.75,46.5004102778
RACS_1415+46,213.75,46.5004102778
RACS_1444+46,221.25,46.5004102778
RACS_1444+46,221.25,46.5004102778
RACS_1514+46,228.75,46.5004102778
RACS_1514+46,228.75,46.5004102778
RACS_1544+46,236.25,46.5004102778
RACS_1544+46,236.25,46.5004102778
RACS_1614+46,243.75,46.5004102778
RACS_1614+46,243.75,46.5004102778
RACS_1644+46,251.25,46.5004102778
RACS_1714+46,258.75,46.5004102778
RACS_1714+46,258.75,46.5004102778
RACS_1744+46,266.25,46.5004102778
RACS_1744+46,266.25,46.5004102778
RACS_1814+46,273.75,46.5004102778
RACS_1814+46,273.75,46.5004102778
RACS_1844+46,281.25,46.5004102778
RACS_1844+46,281.25,46.5004102778
RACS_1844+46,281.25,46.5004102778
RACS_1914+46,288.75,46.5004102778
RACS_1914+46,288.75,46.5004102778
RACS_1944+46,296.25,46.5004102778
RACS_1944+46,296.25,46.5004102778
RACS_2014+46,303.75,46.5004102778
RACS_2014+46,303.75,46.5004102778
RACS_2044+46,311.25,46.5004102778
RACS_2044+46,311.25,46.5004102778
RACS_2114+46,318.75,46.5004102778
RACS_2114+46,318.75,46.5004102778
RACS_2144+46,326.25,46.5004102778
RACS_2144+46,326.25,46.5004102778
RACS_2214+46,333.75,46.5004102778
RACS_2214+46,333.75,46.5004102778
RACS_2244+46,341.25,46.5004102778
RACS_2244+46,341.25,46.5004102778
RACS_2314+46,348.75,46.5004102778
RACS_2314+46,348.75,46.5004102778
RACS_2344+46,356.25,46.5004102778
RACS_2344+46,356.25,46.5004102778
RACS_0014+46,3.75,46.5004102778
RACS_0014+46,3.75,46.5004102778
RACS_0044+46,11.25,46.5004102778
RACS_0044+46,11.25,46.5004102778
RACS_0114+46,18.75,46.5004102778
RACS_0114+46,18.75,46.5004102778
RACS_0114+46,18.75,46.5004102778
RACS_0144+46,26.25,46.5004102778
RACS_0144+46,26.25,46.5004102778
RACS_0214+46,33.75,46.5004102778
RACS_0214+46,33.75,46.5004102778
RACS_0244+46,41.25,46.5004102778
RACS_0244+46,41.25,46.5004102778
RACS_0314+46,48.75,46.5004102778
RACS_0314+46,48.75,46.5004102778
RACS_0344+46,56.25,46.5004102778
RACS_0344+46,56.25,46.5004102778
RACS_0414+46,63.75,46.5004102778
RACS_0414+46,63.75,46.5004102778
RACS_0414+46,63.75,46.5004102778
RACS_0444+46,71.25,46.5004102778
RACS_0444+46,71.25,46.5004102778
RACS_0514+46,78.75,46.5004102778
RACS_0514+46,78.75,46.5004102778
RACS_0544+46,86.25,46.5004102778
RACS_0544+46,86.25,46.5004102778
RACS_0614+46,93.75,46.5004102778
RACS_0614+46,93.75,46.5004102778
RACS_0644+46,101.25,46.5004102778
RACS_0644+46,101.25,46.5004102778
RACS_0714+46,108.75,46.5004102778
RACS_0714+46,108.75,46.5004102778
RACS_0744+46,116.25,46.5004102778
RACS_0744+46,116.25,46.5004102778
RACS_0814+46,123.75,46.5004102778
RACS_0814+46,123.75,46.5004102778
RACS_0844+46,131.25,46.5004102778
RACS_0844+46,131.25,46.5004102778
RACS_0914+46,138.75,46.5004102778
RACS_0914+46,138.75,46.5004102778
RACS_0944+46,146.25,46.5004102778
RACS_0944+46,146.25,46.5004102778
RACS_1014+46,153.75,46.5004102778
RACS_1014+46,153.75,46.5004102778
RACS_1044+46,161.25,46.5004102778
RACS_1044+46,161.25,46.5004102778
RACS_1114+46,168.75,46.5004102778
RACS_1114+46,168.75,46.5004102778
RACS_1144+46,176.25,46.5004102778
RACS_1144+46,176.25,46.5004102778
