SBID,OBS_FREQ,FIELD_NAME,BEAM,RA_HMS,DEC_DMS,DATEOBS,DATEEND,NINT,BMAJ,BMIN,BPA
11463,864.5,VAST_0532-50A,23,05:48:28.802,-49:29:59.06,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,14.064357,11.258971,-3.080298
11463,864.5,VAST_0532-50A,24,05:48:50.261,-50:32:53.27,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,14.028074,11.123486,-3.36891
11463,864.5,VAST_0532-50A,25,05:49:13.039,-51:35:47.65,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.579572,11.393541,-7.123034
11463,864.5,VAST_0532-50A,26,05:49:37.258,-52:38:43.44,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.82838,11.434727,-7.474192
11463,864.5,VAST_0532-50A,27,05:42:41.87,-52:41:39.01,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.83307,11.444549,-3.501458
11463,864.5,VAST_0532-50A,28,05:35:46.01,-52:43:06.82,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.693812,11.356273,0.935752
11463,864.5,VAST_0532-50A,29,05:28:49.99,-52:43:06.82,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.844023,11.484262,5.834342
11463,864.5,VAST_0532-50A,30,05:21:54.13,-52:41:39.01,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.959405,11.530226,9.001491
11463,864.5,VAST_0532-50A,31,05:14:58.742,-52:38:43.44,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.81165,11.396498,11.597393
11463,864.5,VAST_0532-50A,32,05:15:22.961,-51:35:47.65,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.853636,11.530879,13.337269
11463,864.5,VAST_0532-50A,33,05:15:45.739,-50:32:53.27,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.578648,11.42202,12.566464
11463,864.5,VAST_0532-50A,34,05:16:07.198,-49:29:59.06,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.530664,11.496716,16.178445
11463,864.5,VAST_0532-50A,35,05:16:27.442,-48:27:03.85,2020-01-18 13:46:39.665,2020-01-18 13:58:36.301,73,12.524729,11.571344,16.535538
11464,864.5,VAST_0455-50A,0,04:52:08.724,-49:34:04.84,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.739844,11.289845,32.962561
11464,864.5,VAST_0455-50A,1,04:58:37.277,-49:34:04.84,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.56533,11.224173,31.279998
11464,864.5,VAST_0455-50A,2,04:52:04.418,-50:37:04.44,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,14.175875,11.015779,20.887454
11464,864.5,VAST_0455-50A,3,04:58:41.58,-50:37:04.44,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.717753,11.195827,29.33356
11464,864.5,VAST_0455-50A,4,04:45:52.454,-48:29:44.34,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.876919,11.404353,38.225889
11464,864.5,VAST_0455-50A,5,04:52:12.782,-48:31:04.58,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,14.110809,11.176283,21.377086
11464,864.5,VAST_0455-50A,6,04:58:33.216,-48:31:04.58,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.743848,11.442006,32.797197
11464,864.5,VAST_0455-50A,7,05:04:53.546,-48:29:44.34,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.679369,11.456808,29.798387
11464,864.5,VAST_0455-50A,8,05:05:05.714,-49:32:42.9,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.774267,11.462417,28.02417
11464,864.5,VAST_0455-50A,9,05:05:18.614,-50:35:40.7,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.89118,11.47203,26.353399
11464,864.5,VAST_0455-50A,10,05:05:32.309,-51:38:38.98,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,14.420902,11.163268,16.032175
11464,864.5,VAST_0455-50A,11,04:58:46.15,-51:40:04.69,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.053755,11.440182,27.926634
11464,864.5,VAST_0455-50A,12,04:51:59.849,-51:40:04.69,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.11855,11.415695,30.832025
11464,864.5,VAST_0455-50A,13,04:45:13.692,-51:38:38.98,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.178369,11.387422,33.651776
11464,864.5,VAST_0455-50A,14,04:45:27.386,-50:35:40.7,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.064956,11.385179,35.123805
11464,864.5,VAST_0455-50A,15,04:45:40.286,-49:32:42.9,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.964816,11.38678,36.614382
11464,864.5,VAST_0455-50A,16,04:39:51.562,-47:24:06.37,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.856843,11.37468,42.665504
11464,864.5,VAST_0455-50A,17,04:46:03.946,-47:26:43.69,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.788276,11.392712,40.089142
11464,864.5,VAST_0455-50A,18,04:52:16.618,-47:28:02.39,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.998939,11.192613,21.708579
11464,864.5,VAST_0455-50A,19,04:58:29.383,-47:28:02.39,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.661679,11.451691,34.781239
11464,864.5,VAST_0455-50A,20,05:04:42.053,-47:26:43.69,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.584585,11.455689,32.016591
11464,864.5,VAST_0455-50A,21,05:10:54.437,-47:24:06.37,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.597069,11.368142,27.197043
11464,864.5,VAST_0455-50A,22,05:11:13.558,-48:27:03.85,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.7001,11.365876,25.652389
11464,864.5,VAST_0455-50A,23,05:11:33.802,-49:29:59.06,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,14.130984,11.190487,14.448629
11464,864.5,VAST_0455-50A,24,05:11:55.26,-50:32:53.27,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,14.083401,11.048856,14.08171
11464,864.5,VAST_0455-50A,25,05:12:18.038,-51:35:47.65,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.679578,11.283058,21.763442
11464,864.5,VAST_0455-50A,26,05:12:42.257,-52:38:43.44,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.914443,11.346725,19.386437
11464,864.5,VAST_0455-50A,27,05:05:46.87,-52:41:39.01,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.975554,11.333205,22.750381
11464,864.5,VAST_0455-50A,28,04:58:51.01,-52:43:06.82,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.906081,11.233532,26.733231
11464,864.5,VAST_0455-50A,29,04:51:54.991,-52:43:06.82,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.128973,11.334692,30.248644
11464,864.5,VAST_0455-50A,30,04:44:59.129,-52:41:39.01,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.308961,11.395462,32.481746
11464,864.5,VAST_0455-50A,31,04:38:03.744,-52:38:43.44,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.193766,11.258267,34.841674
11464,864.5,VAST_0455-50A,32,04:38:27.96,-51:35:47.65,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,13.250403,11.370616,36.456695
11464,864.5,VAST_0455-50A,33,04:38:50.741,-50:32:53.27,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.969515,11.255397,37.278936
11464,864.5,VAST_0455-50A,34,04:39:12.199,-49:29:59.06,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.943404,11.292755,40.143188
11464,864.5,VAST_0455-50A,35,04:39:32.441,-48:27:03.85,2020-01-18 13:59:26.067,2020-01-18 14:11:22.703,73,12.944034,11.371924,40.91598
11469,864.5,VAST_0918+00A,0,09:16:31.001,+00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.430314,11.547679,85.97467
11469,864.5,VAST_0918+00A,1,09:20:43.001,+00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.368082,11.442218,86.839038
11469,864.5,VAST_0918+00A,2,09:16:31.001,-00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,12.912145,12.593461,9.081084
11469,864.5,VAST_0918+00A,3,09:20:43.001,-00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.389109,11.37473,87.048755
11469,864.5,VAST_0918+00A,4,09:12:18.83,+01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.529276,11.714257,82.49122
11469,864.5,VAST_0918+00A,5,09:16:30.958,+01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.309731,12.752893,13.057022
11469,864.5,VAST_0918+00A,6,09:20:43.042,+01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.630001,11.785838,84.079233
11469,864.5,VAST_0918+00A,7,09:24:55.169,+01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.680049,11.819691,84.982264
11469,864.5,VAST_0918+00A,8,09:24:55.042,+00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.686139,11.710654,85.862423
11469,864.5,VAST_0918+00A,9,09:24:55.042,-00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.635459,11.610455,86.221652
11469,864.5,VAST_0918+00A,10,09:24:55.169,-01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.047498,12.679917,0.433313
11469,864.5,VAST_0918+00A,11,09:20:43.042,-01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.315847,11.533834,84.452017
11469,864.5,VAST_0918+00A,12,09:16:30.958,-01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.272135,11.529323,83.592608
11469,864.5,VAST_0918+00A,13,09:12:18.83,-01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.204692,11.505965,82.667251
11469,864.5,VAST_0918+00A,14,09:12:18.958,-00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.42181,11.520487,83.735431
11469,864.5,VAST_0918+00A,15,09:12:18.958,+00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.509044,11.596103,83.446075
11469,864.5,VAST_0918+00A,16,09:08:06.151,+02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.521284,11.841644,80.144292
11469,864.5,VAST_0918+00A,17,09:12:18.576,+02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.563123,11.876497,80.961186
11469,864.5,VAST_0918+00A,18,09:16:30.874,+02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.512121,12.781833,11.531725
11469,864.5,VAST_0918+00A,19,09:20:43.128,+02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.659298,11.946492,83.134557
11469,864.5,VAST_0918+00A,20,09:24:55.423,+02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.721683,11.985192,84.244524
11469,864.5,VAST_0918+00A,21,09:29:07.848,+02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.559568,12.006946,83.17237
11469,864.5,VAST_0918+00A,22,09:29:07.423,+01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.535784,11.849221,84.417533
11469,864.5,VAST_0918+00A,23,09:29:07.212,+00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.295848,12.980716,-16.871924
11469,864.5,VAST_0918+00A,24,09:29:07.212,-00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.087284,12.774666,-31.504704
11469,864.5,VAST_0918+00A,25,09:29:07.423,-01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.271347,11.3515,87.897555
11469,864.5,VAST_0918+00A,26,09:29:07.848,-02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.181523,11.463531,87.083101
11469,864.5,VAST_0918+00A,27,09:24:55.423,-02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.094414,11.454802,86.130418
11469,864.5,VAST_0918+00A,28,09:20:43.128,-02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,12.909738,11.299216,84.878002
11469,864.5,VAST_0918+00A,29,09:16:30.874,-02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,12.993126,11.380864,82.247525
11469,864.5,VAST_0918+00A,30,09:12:18.576,-02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.065473,11.508115,81.678927
11469,864.5,VAST_0918+00A,31,09:08:06.151,-02:37:32.77,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,12.929423,11.367723,82.785313
11469,864.5,VAST_0918+00A,32,09:08:06.576,-01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.188942,11.513311,81.97879
11469,864.5,VAST_0918+00A,33,09:08:06.787,-00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.326867,11.381823,84.846296
11469,864.5,VAST_0918+00A,34,09:08:06.787,+00:31:29.93,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.37693,11.439596,82.668447
11469,864.5,VAST_0918+00A,35,09:08:06.576,+01:34:30.4,2020-01-18 16:57:55.796,2020-01-18 17:09:52.433,73,13.501565,11.695095,81.554378
11478,864.5,VAST_1147+00A,0,11:45:28.999,+00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.781384,11.731981,89.218
11478,864.5,VAST_1147+00A,1,11:49:40.999,+00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.784398,11.639534,-89.915561
11478,864.5,VAST_1147+00A,2,11:45:28.999,-00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.213186,12.906842,-38.599118
11478,864.5,VAST_1147+00A,3,11:49:40.999,-00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.810885,11.543211,-89.887889
11478,864.5,VAST_1147+00A,4,11:41:16.831,+01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.834898,11.928042,85.394378
11478,864.5,VAST_1147+00A,5,11:45:28.958,+01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.552168,13.129117,-12.193729
11478,864.5,VAST_1147+00A,6,11:49:41.042,+01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.994983,11.984424,87.49959
11478,864.5,VAST_1147+00A,7,11:53:53.17,+01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,14.083112,12.023999,88.090471
11478,864.5,VAST_1147+00A,8,11:53:53.042,+00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,14.124292,11.906845,89.226335
11478,864.5,VAST_1147+00A,9,11:53:53.042,-00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,14.068673,11.791011,89.156509
11478,864.5,VAST_1147+00A,10,11:53:53.17,-01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.394243,12.997981,-43.153079
11478,864.5,VAST_1147+00A,11,11:49:41.042,-01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.756763,11.664794,87.56212
11478,864.5,VAST_1147+00A,12,11:45:28.958,-01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.643188,11.649953,86.592722
11478,864.5,VAST_1147+00A,13,11:41:16.831,-01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.535828,11.629142,85.64613
11478,864.5,VAST_1147+00A,14,11:41:16.958,-00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.769985,11.671379,86.572939
11478,864.5,VAST_1147+00A,15,11:41:16.958,+00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.808334,11.7861,86.199978
11478,864.5,VAST_1147+00A,16,11:37:04.152,+02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.758269,12.00927,83.551402
11478,864.5,VAST_1147+00A,17,11:41:16.577,+02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.84216,12.067951,84.345886
11478,864.5,VAST_1147+00A,18,11:45:28.872,+02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.725805,13.135349,-5.918127
11478,864.5,VAST_1147+00A,19,11:49:41.126,+02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.953446,12.140852,85.785596
11478,864.5,VAST_1147+00A,20,11:53:53.424,+02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,14.037845,12.181353,86.296077
11478,864.5,VAST_1147+00A,21,11:58:05.849,+02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.853307,12.200621,85.299169
11478,864.5,VAST_1147+00A,22,11:58:05.424,+01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.917722,12.063776,87.671341
11478,864.5,VAST_1147+00A,23,11:58:05.213,+00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.848795,13.193713,-44.595088
11478,864.5,VAST_1147+00A,24,11:58:05.213,-00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.68623,12.937915,-49.823896
11478,864.5,VAST_1147+00A,25,11:58:05.424,-01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.843964,11.509129,-89.093379
11478,864.5,VAST_1147+00A,26,11:58:05.849,-02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.691996,11.576346,-89.854751
11478,864.5,VAST_1147+00A,27,11:53:53.424,-02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.553559,11.563512,89.206004
11478,864.5,VAST_1147+00A,28,11:49:41.126,-02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.336758,11.428976,87.831379
11478,864.5,VAST_1147+00A,29,11:45:28.872,-02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.330563,11.500004,85.073305
11478,864.5,VAST_1147+00A,30,11:41:16.577,-02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.347299,11.609885,84.458638
11478,864.5,VAST_1147+00A,31,11:37:04.152,-02:37:32.77,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.163361,11.436352,85.652798
11478,864.5,VAST_1147+00A,32,11:37:04.577,-01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.449802,11.61209,84.758146
11478,864.5,VAST_1147+00A,33,11:37:04.788,-00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.597884,11.515564,87.380892
11478,864.5,VAST_1147+00A,34,11:37:04.788,+00:31:29.93,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.632353,11.625505,85.154444
11478,864.5,VAST_1147+00A,35,11:37:04.577,+01:34:30.4,2020-01-18 19:11:28.187,2020-01-18 19:23:24.823,73,13.749222,11.876647,84.315465
11629,864.5,VAST_2219-43A,0,22:16:38.746,-43:20:42.83,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.921024,11.386569,-6.719371
11629,864.5,VAST_2219-43A,1,22:22:25.255,-43:20:42.83,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.93675,11.393183,-13.38484
11629,864.5,VAST_2219-43A,2,22:16:35.666,-44:23:42.54,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,13.425119,10.996274,-4.795934
11629,864.5,VAST_2219-43A,3,22:22:28.334,-44:23:42.54,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.016032,11.382818,-12.910606
11629,864.5,VAST_2219-43A,4,22:11:01.032,-42:16:37.56,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.965535,11.519826,2.991406
11629,864.5,VAST_2219-43A,5,22:16:41.664,-42:17:42.5,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.957177,11.54117,-3.711484
11629,864.5,VAST_2219-43A,6,22:22:22.337,-42:17:42.5,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.980464,11.581842,-11.939554
11629,864.5,VAST_2219-43A,7,22:28:02.969,-42:16:37.56,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.001535,11.591413,-20.010427
11629,864.5,VAST_2219-43A,8,22:28:11.717,-43:19:36.8,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.073033,11.565256,-18.813699
11629,864.5,VAST_2219-43A,9,22:28:20.95,-44:22:35.33,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.169196,11.561183,-17.889938
11629,864.5,VAST_2219-43A,10,22:28:30.701,-45:25:34.39,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.257358,11.542357,-17.508053
