SBID,OBS_FREQ,FIELD_NAME,BEAM,RA_HMS,DEC_DMS,DATEOBS,DATEEND,NINT,BMAJ,BMIN,BPA
11629,864.5,VAST_2219-43A,11,22:22:31.586,-45:26:42.83,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.237505,11.5375,-12.505807
11629,864.5,VAST_2219-43A,12,22:16:32.412,-45:26:42.83,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.215897,11.507138,-6.987805
11629,864.5,VAST_2219-43A,13,22:10:33.298,-45:25:34.39,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.218871,11.49405,-2.355829
11629,864.5,VAST_2219-43A,14,22:10:43.051,-44:22:35.33,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.120778,11.487444,-0.556536
11629,864.5,VAST_2219-43A,15,22:10:52.282,-43:19:36.8,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.933295,11.44042,2.230394
11629,864.5,VAST_2219-43A,16,22:05:34.337,-41:11:28.46,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.885677,11.468462,11.638067
11629,864.5,VAST_2219-43A,17,22:11:09.329,-41:13:36.3,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.886188,11.51442,6.309315
11629,864.5,VAST_2219-43A,18,22:16:44.431,-41:14:40.24,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,13.338436,11.181893,-3.773787
11629,864.5,VAST_2219-43A,19,22:22:19.57,-41:14:40.24,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.904935,11.588539,-10.913283
11629,864.5,VAST_2219-43A,20,22:27:54.672,-41:13:36.3,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.79539,11.44266,-25.019852
11629,864.5,VAST_2219-43A,21,22:33:29.664,-41:11:28.46,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.959382,11.608978,-29.853995
11629,864.5,VAST_2219-43A,22,22:33:43.476,-42:14:27.71,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.905259,11.422953,-30.123336
11629,864.5,VAST_2219-43A,23,22:33:58.039,-43:17:24.76,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,13.531496,11.233174,-11.21299
11629,864.5,VAST_2219-43A,24,22:34:13.409,-44:20:20.94,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,13.630139,11.22261,-11.499428
11629,864.5,VAST_2219-43A,25,22:34:29.64,-45:23:17.48,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.041388,11.327385,-23.2713
11629,864.5,VAST_2219-43A,26,22:34:46.802,-46:26:15.65,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.266067,11.379465,-22.387393
11629,864.5,VAST_2219-43A,27,22:28:41.014,-46:28:35.26,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.231292,11.371682,-17.441251
11629,864.5,VAST_2219-43A,28,22:22:35.026,-46:29:45.06,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.199693,11.431387,-11.995867
11629,864.5,VAST_2219-43A,29,22:16:28.973,-46:29:45.06,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.19318,11.422223,-6.767766
11629,864.5,VAST_2219-43A,30,22:10:22.987,-46:28:35.26,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.298693,11.470491,-2.208978
11629,864.5,VAST_2219-43A,31,22:04:17.198,-46:26:15.65,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.129876,11.281344,-0.007208
11629,864.5,VAST_2219-43A,32,22:04:34.361,-45:23:17.48,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.205271,11.455594,3.056825
11629,864.5,VAST_2219-43A,33,22:04:50.592,-44:20:20.94,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,12.111936,11.450258,4.65459
11629,864.5,VAST_2219-43A,34,22:05:05.962,-43:17:24.76,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.934042,11.400927,8.042115
11629,864.5,VAST_2219-43A,35,22:05:20.525,-42:14:27.71,2020-01-27 05:21:45.972,2020-01-27 05:33:32.655,72,11.964298,11.473423,8.806069
11693,864.5,VAST_0408-62A,0,04:03:48.883,-61:58:08.72,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.207131,11.184722,-5.882543
11693,864.5,VAST_0408-62A,1,04:12:45.118,-61:58:08.72,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.121831,11.053668,-9.509751
11693,864.5,VAST_0408-62A,2,04:03:39.278,-63:01:08,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.301896,11.037527,-5.98361
11693,864.5,VAST_0408-62A,3,04:12:54.722,-63:01:08,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.342093,11.055102,-9.470474
11693,864.5,VAST_0408-62A,4,03:55:19.778,-60:53:02.4,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.021579,11.208992,-2.275425
11693,864.5,VAST_0408-62A,5,04:03:57.763,-60:55:08.8,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,15.692368,10.864318,-5.208205
11693,864.5,VAST_0408-62A,6,04:12:36.238,-60:55:08.8,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.052975,11.220631,-9.368386
11693,864.5,VAST_0408-62A,7,04:21:14.222,-60:53:02.4,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.083943,11.223671,-12.853066
11693,864.5,VAST_0408-62A,8,04:21:40.802,-61:55:58.04,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.281014,11.204138,-12.992316
11693,864.5,VAST_0408-62A,9,04:22:09.545,-62:58:52.64,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.507743,11.209549,-12.84372
11693,864.5,VAST_0408-62A,10,04:22:40.723,-64:01:47.35,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.735567,11.187507,-13.032298
11693,864.5,VAST_0408-62A,11,04:13:05.143,-64:04:07.82,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.67276,11.169152,-9.512701
11693,864.5,VAST_0408-62A,12,04:03:28.858,-64:04:07.82,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.647728,11.174225,-5.747191
11693,864.5,VAST_0408-62A,13,03:53:53.275,-64:01:47.35,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.643931,11.171845,-2.205894
11693,864.5,VAST_0408-62A,14,03:54:24.456,-62:58:52.64,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.423886,11.187994,-2.269502
11693,864.5,VAST_0408-62A,15,03:54:53.198,-61:55:58.04,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.050228,11.108738,-2.013518
11693,864.5,VAST_0408-62A,16,03:47:24.156,-59:45:59.72,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,13.811645,11.202441,1.147593
11693,864.5,VAST_0408-62A,17,03:55:44.426,-59:50:04.42,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,13.82994,11.223432,-2.269515
11693,864.5,VAST_0408-62A,18,04:04:05.998,-59:52:06.89,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,15.497201,10.885498,-5.128958
11693,864.5,VAST_0408-62A,19,04:12:28.003,-59:52:06.89,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,13.874251,11.24277,-9.347907
11693,864.5,VAST_0408-62A,20,04:20:49.574,-59:50:04.42,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,13.896612,11.24993,-12.876947
11693,864.5,VAST_0408-62A,21,04:29:09.845,-59:45:59.72,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,13.98125,11.151299,-14.866744
11693,864.5,VAST_0408-62A,22,04:29:50.75,-60:48:49.86,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.174844,11.131113,-15.007987
11693,864.5,VAST_0408-62A,23,04:30:34.846,-61:51:37.01,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,15.990118,10.875311,-13.838999
11693,864.5,VAST_0408-62A,24,04:31:22.517,-62:54:22.28,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,16.070087,10.75017,-13.829712
11693,864.5,VAST_0408-62A,25,04:32:14.203,-63:57:06.84,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.492361,10.991982,-16.524164
11693,864.5,VAST_0408-62A,26,04:33:10.43,-64:59:51.72,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.886131,11.061213,-16.596458
11693,864.5,VAST_0408-62A,27,04:23:14.654,-65:04:43.39,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.802581,10.993502,-13.510175
11693,864.5,VAST_0408-62A,28,04:13:16.486,-65:07:09.52,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.799192,11.125249,-9.327236
11693,864.5,VAST_0408-62A,29,04:03:17.513,-65:07:09.52,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.772697,11.12532,-5.681549
11693,864.5,VAST_0408-62A,30,03:53:19.344,-65:04:43.39,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.729255,11.039295,-1.367596
11693,864.5,VAST_0408-62A,31,03:43:23.57,-64:59:51.72,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.854519,11.155502,1.525804
11693,864.5,VAST_0408-62A,32,03:44:19.795,-63:57:06.84,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.525467,11.067343,1.378206
11693,864.5,VAST_0408-62A,33,03:45:11.484,-62:54:22.28,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.305823,11.069765,1.293171
11693,864.5,VAST_0408-62A,34,03:45:59.153,-61:51:37.01,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,14.019332,11.01296,2.395898
11693,864.5,VAST_0408-62A,35,03:46:43.25,-60:48:49.86,2020-02-01 10:56:44.741,2020-02-01 11:08:41.377,73,13.905442,11.096763,1.1996
11696,864.5,VAST_1351-06A,0,13:49:36.362,-05:46:28.13,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.695828,11.175322,78.059176
11696,864.5,VAST_1351-06A,1,13:53:49.637,-05:46:28.13,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.611814,11.10325,81.119716
11696,864.5,VAST_1351-06A,2,13:49:36.106,-06:49:27.95,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.443077,11.051799,80.005551
11696,864.5,VAST_1351-06A,3,13:53:49.894,-06:49:27.95,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.499252,11.064408,80.986643
11696,864.5,VAST_1351-06A,4,13:45:23.686,-04:43:20.03,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.769302,11.187255,77.563019
11696,864.5,VAST_1351-06A,5,13:49:36.576,-04:43:27.66,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.805278,12.063039,14.159673
11696,864.5,VAST_1351-06A,6,13:53:49.423,-04:43:27.66,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.877916,11.219744,79.754293
11696,864.5,VAST_1351-06A,7,13:58:02.314,-04:43:20.03,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.934875,11.232554,80.876455
11696,864.5,VAST_1351-06A,8,13:58:02.954,-05:46:20.5,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.81826,11.211108,80.130497
11696,864.5,VAST_1351-06A,9,13:58:03.722,-06:49:20.32,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.7125,11.191327,79.298
11696,864.5,VAST_1351-06A,10,13:58:04.625,-07:52:20.75,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.619731,11.158984,78.912203
11696,864.5,VAST_1351-06A,11,13:53:50.194,-07:52:28.45,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.551281,11.136237,78.265261
11696,864.5,VAST_1351-06A,12,13:49:35.806,-07:52:28.45,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.51659,11.136324,77.184986
11696,864.5,VAST_1351-06A,13,13:45:21.377,-07:52:20.75,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.463643,11.11259,76.339628
11696,864.5,VAST_1351-06A,14,13:45:22.277,-06:49:20.32,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.54456,11.123529,76.647345
11696,864.5,VAST_1351-06A,15,13:45:23.047,-05:46:20.5,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.549272,11.019626,77.108112
11696,864.5,VAST_1351-06A,16,13:41:11.52,-03:40:02.39,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.856274,11.200966,77.521583
11696,864.5,VAST_1351-06A,17,13:45:24.197,-03:40:17.65,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.907631,11.218022,78.408604
11696,864.5,VAST_1351-06A,18,13:49:36.746,-03:40:25.28,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.836083,12.172185,15.36859
11696,864.5,VAST_1351-06A,19,13:53:49.255,-03:40:25.28,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,13.014756,11.247544,80.682961
11696,864.5,VAST_1351-06A,20,13:58:01.805,-03:40:17.65,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,13.09307,11.266218,81.761977
11696,864.5,VAST_1351-06A,21,14:02:14.479,-03:40:02.39,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.961075,11.261254,80.287722
11696,864.5,VAST_1351-06A,22,14:02:15.329,-04:43:04.76,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.814421,11.243002,79.173259
11696,864.5,VAST_1351-06A,23,14:02:16.394,-05:46:05.2,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.763368,12.218408,4.980542
11696,864.5,VAST_1351-06A,24,14:02:17.676,-06:49:04.98,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.605611,12.038105,2.038978
11696,864.5,VAST_1351-06A,25,14:02:19.178,-07:52:05.41,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.47121,10.957679,81.761751
11696,864.5,VAST_1351-06A,26,14:02:20.904,-08:55:07.72,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.462357,11.054424,81.992897
11696,864.5,VAST_1351-06A,27,13:58:05.659,-08:55:23.12,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.402569,11.046394,80.871272
11696,864.5,VAST_1351-06A,28,13:53:50.539,-08:55:30.83,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.39489,10.998402,77.574683
11696,864.5,VAST_1351-06A,29,13:49:35.46,-08:55:30.83,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.360594,10.994193,76.707772
11696,864.5,VAST_1351-06A,30,13:45:20.342,-08:55:23.12,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.317097,10.973589,76.131304
11696,864.5,VAST_1351-06A,31,13:41:05.098,-08:55:07.72,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.355337,11.070725,75.441787
11696,864.5,VAST_1351-06A,32,13:41:06.821,-07:52:05.41,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.347147,10.998393,76.44185
11696,864.5,VAST_1351-06A,33,13:41:08.323,-06:49:04.98,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.441358,11.038284,77.10777
11696,864.5,VAST_1351-06A,34,13:41:09.605,-05:46:05.2,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.547996,11.057473,77.08186
11696,864.5,VAST_1351-06A,35,13:41:10.67,-04:43:04.76,2020-02-01 20:28:33.697,2020-02-01 20:40:30.333,73,12.656499,11.074162,77.637575
11702,864.5,VAST_2004+00A,0,20:02:01.999,+00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.547855,11.378626,81.989893
11702,864.5,VAST_2004+00A,1,20:06:13.999,+00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.498738,11.33726,84.951952
11702,864.5,VAST_2004+00A,2,20:02:01.999,-00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.380647,11.189215,84.32529
11702,864.5,VAST_2004+00A,3,20:06:13.999,-00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.457332,11.228993,85.211415
11702,864.5,VAST_2004+00A,4,19:57:49.831,+01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.521662,11.484089,79.738128
11702,864.5,VAST_2004+00A,5,20:02:01.958,+01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.201273,12.660683,19.714539
11702,864.5,VAST_2004+00A,6,20:06:14.042,+01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.645214,11.567596,81.85825
11702,864.5,VAST_2004+00A,7,20:10:26.17,+01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.713824,11.614342,82.973196
11702,864.5,VAST_2004+00A,8,20:10:26.042,+00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.692117,11.462377,83.863051
11702,864.5,VAST_2004+00A,9,20:10:26.042,-00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.643651,11.361307,84.268306
11702,864.5,VAST_2004+00A,10,20:10:26.17,-01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.456834,11.302568,83.515413
11702,864.5,VAST_2004+00A,11,20:06:14.042,-01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.348755,11.283021,82.340031
11702,864.5,VAST_2004+00A,12,20:02:01.958,-01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.287954,11.247139,81.352307
11702,864.5,VAST_2004+00A,13,19:57:49.831,-01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.212014,11.239329,80.196367
11702,864.5,VAST_2004+00A,14,19:57:49.958,-00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.453535,11.239318,81.568027
11702,864.5,VAST_2004+00A,15,19:57:49.958,+00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.392275,11.205437,81.016741
11702,864.5,VAST_2004+00A,16,19:53:37.152,+02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.509322,11.626801,77.979372
11702,864.5,VAST_2004+00A,17,19:57:49.577,+02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.547337,11.647566,78.585097
11702,864.5,VAST_2004+00A,18,20:02:01.872,+02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.421642,12.695012,16.1358
11702,864.5,VAST_2004+00A,19,20:06:14.126,+02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.673826,11.740806,80.671754
11702,864.5,VAST_2004+00A,20,20:10:26.424,+02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.731259,11.793907,81.546127
11702,864.5,VAST_2004+00A,21,20:14:38.849,+02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.56238,11.797641,79.805728
11702,864.5,VAST_2004+00A,22,20:14:38.424,+01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.557439,11.639272,82.251732
11702,864.5,VAST_2004+00A,23,20:14:38.213,+00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.125543,12.96929,-23.413826
11702,864.5,VAST_2004+00A,24,20:14:38.213,-00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,12.976486,12.731405,-51.672542
11702,864.5,VAST_2004+00A,25,20:14:38.424,-01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.338624,11.090083,86.422729
11702,864.5,VAST_2004+00A,26,20:14:38.849,-02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.180257,11.178503,85.368949
11702,864.5,VAST_2004+00A,27,20:10:26.424,-02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.106217,11.184212,83.999809
11702,864.5,VAST_2004+00A,28,20:06:14.126,-02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.05966,11.135202,80.894032
11702,864.5,VAST_2004+00A,29,20:02:01.872,-02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,12.997122,11.113698,79.898453
11702,864.5,VAST_2004+00A,30,19:57:49.577,-02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,12.981123,11.095173,78.989084
11702,864.5,VAST_2004+00A,31,19:53:37.152,-02:37:32.77,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,12.99582,11.205616,78.041635
11702,864.5,VAST_2004+00A,32,19:53:37.577,-01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.117394,11.125238,80.133674
11702,864.5,VAST_2004+00A,33,19:53:37.788,-00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.344228,11.124706,81.437646
11702,864.5,VAST_2004+00A,34,19:53:37.788,+00:31:29.93,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.397498,11.203315,80.832456
11702,864.5,VAST_2004+00A,35,19:53:37.577,+01:34:30.4,2020-02-02 02:43:08.203,2020-02-02 02:55:04.840,73,13.419875,11.34871,79.624461
