SBID,FIELD_NAME,BEAM,RA_HMS,DEC_DMS,DATEOBS,DATEEND,NINT,BMAJ,BMIN,BPA
11380,VAST_0216+00A,0,02:14:27,+00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.871346,11.890780,45.824293
11380,VAST_0216+00A,1,02:18:39,+00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.548693,11.101851,75.350072
11380,VAST_0216+00A,2,02:14:27,-00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.682877,11.842697,44.073192
11380,VAST_0216+00A,3,02:18:39,-00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.524132,11.203918,75.228289
11380,VAST_0216+00A,4,02:10:14.83,+01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.074454,11.411271,73.615571
11380,VAST_0216+00A,5,02:14:26.957,+01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.111880,12.064343,43.495039
11380,VAST_0216+00A,6,02:18:39.043,+01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.867856,11.430977,73.740181
11380,VAST_0216+00A,7,02:22:51.17,+01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.810746,11.423969,73.860954
11380,VAST_0216+00A,8,02:22:51.043,+00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.761906,11.340602,74.911346
11380,VAST_0216+00A,9,02:22:51.043,-00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.612815,11.315140,75.054916
11380,VAST_0216+00A,10,02:22:51.17,-01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.528785,11.983738,36.957809
11380,VAST_0216+00A,11,02:18:39.043,-01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.418583,11.315989,74.402736
11380,VAST_0216+00A,12,02:14:26.957,-01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.487966,11.284300,74.647198
11380,VAST_0216+00A,13,02:10:14.83,-01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.572330,11.292717,74.717259
11380,VAST_0216+00A,14,02:10:14.957,-00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.768936,11.118646,75.409467
11380,VAST_0216+00A,15,02:10:14.957,+00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.067947,11.316127,74.955256
11380,VAST_0216+00A,16,02:06:02.153,+02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.223279,11.570760,72.598985
11380,VAST_0216+00A,17,02:10:14.575,+02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.122092,11.555390,72.485432
11380,VAST_0216+00A,18,02:14:26.873,+02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.279689,12.140087,41.216041
11380,VAST_0216+00A,19,02:18:39.127,+02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.931470,11.544622,72.420564
11380,VAST_0216+00A,20,02:22:51.425,+02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.842765,11.536822,72.472862
11380,VAST_0216+00A,21,02:27:03.847,+02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.598359,11.456191,69.372837
11380,VAST_0216+00A,22,02:27:03.425,+01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.555637,11.340540,71.009870
11380,VAST_0216+00A,23,02:27:03.211,+00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.728080,12.100774,41.665594
11380,VAST_0216+00A,24,02:27:03.211,-00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.455674,11.922115,39.745919
11380,VAST_0216+00A,25,02:27:03.425,-01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.035868,11.109309,75.177548
11380,VAST_0216+00A,26,02:27:03.847,-02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,12.978778,11.230909,74.344671
11380,VAST_0216+00A,27,02:22:51.425,-02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.033787,11.228665,74.269755
11380,VAST_0216+00A,28,02:18:39.127,-02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,12.955156,11.090569,74.667270
11380,VAST_0216+00A,29,02:14:26.873,-02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.148811,11.173370,74.753568
11380,VAST_0216+00A,30,02:10:14.575,-02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.350006,11.290912,74.644579
11380,VAST_0216+00A,31,02:06:02.153,-02:37:32.77,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.333649,11.117667,75.516993
11380,VAST_0216+00A,32,02:06:02.575,-01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.662406,11.270473,74.969225
11380,VAST_0216+00A,33,02:06:02.789,-00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,13.873431,11.096458,75.350256
11380,VAST_0216+00A,34,02:06:02.789,+00:31:29.93,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.011480,11.190076,75.299521
11380,VAST_0216+00A,35,02:06:02.575,+01:34:30.4,2020-01-17 11:01:51.634,2020-01-17 11:13:48.270,73,14.195175,11.428362,73.734855
11381,VAST_0306+00A,0,03:04:06,+00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.253330,12.162405,34.709286
11381,VAST_0306+00A,1,03:08:18,+00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.248319,11.231363,78.613277
11381,VAST_0306+00A,2,03:04:06,-00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.188263,12.138370,33.431075
11381,VAST_0306+00A,3,03:08:18,-00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.255138,11.332697,78.231349
11381,VAST_0306+00A,4,02:59:53.83,+01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.568666,11.505410,75.100385
11381,VAST_0306+00A,5,03:04:05.957,+01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.519905,12.282803,32.585685
11381,VAST_0306+00A,6,03:08:18.043,+01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.527306,11.559429,75.929761
11381,VAST_0306+00A,7,03:12:30.17,+01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.513741,11.582958,76.301935
11381,VAST_0306+00A,8,03:12:30.043,+00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.519914,11.476825,77.928800
11381,VAST_0306+00A,9,03:12:30.043,-00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.417212,11.448083,77.781664
11381,VAST_0306+00A,10,03:12:30.17,-01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.228496,12.208769,26.483834
11381,VAST_0306+00A,11,03:08:18.043,-01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.218926,11.419490,76.076910
11381,VAST_0306+00A,12,03:04:05.957,-01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.203837,11.414974,75.610620
11381,VAST_0306+00A,13,02:59:53.83,-01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.221416,11.392166,75.216004
11381,VAST_0306+00A,14,02:59:53.957,-00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.339063,11.263062,77.584170
11381,VAST_0306+00A,15,02:59:53.957,+00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.548119,11.418994,76.449410
11381,VAST_0306+00A,16,02:55:41.153,+02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.602477,11.587130,72.856784
11381,VAST_0306+00A,17,02:59:53.575,+02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.592380,11.617313,73.291603
11381,VAST_0306+00A,18,03:04:05.873,+02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.702774,12.313309,30.143322
11381,VAST_0306+00A,19,03:08:18.127,+02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.552256,11.685044,74.134960
11381,VAST_0306+00A,20,03:12:30.425,+02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.528247,11.695734,74.592464
11381,VAST_0306+00A,21,03:16:42.847,+02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.342965,11.660240,71.789172
11381,VAST_0306+00A,22,03:16:42.425,+01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.308105,11.542489,73.742841
11381,VAST_0306+00A,23,03:16:42.211,+00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.313646,12.464049,30.419227
11381,VAST_0306+00A,24,03:16:42.211,-00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.088872,12.309190,30.242105
11381,VAST_0306+00A,25,03:16:42.425,-01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,12.995139,11.225497,78.574740
11381,VAST_0306+00A,26,03:16:42.847,-02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,12.924679,11.345398,77.248556
11381,VAST_0306+00A,27,03:12:30.425,-02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,12.911095,11.334573,76.481722
11381,VAST_0306+00A,28,03:08:18.127,-02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,12.792197,11.189174,76.242597
11381,VAST_0306+00A,29,03:04:05.873,-02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,12.943799,11.269554,75.017962
11381,VAST_0306+00A,30,02:59:53.575,-02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.050178,11.373418,74.514773
11381,VAST_0306+00A,31,02:55:41.153,-02:37:32.77,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,12.937038,11.226771,75.630431
11381,VAST_0306+00A,32,02:55:41.575,-01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.208258,11.375790,74.895465
11381,VAST_0306+00A,33,02:55:41.789,-00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.346420,11.241352,77.116131
11381,VAST_0306+00A,34,02:55:41.789,+00:31:29.93,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.452396,11.270980,76.301645
11381,VAST_0306+00A,35,02:55:41.575,+01:34:30.4,2020-01-17 11:17:47.149,2020-01-17 11:29:33.832,72,13.589406,11.476382,74.788704
11391,VAST_0532-50A,0,05:29:03.722,-49:34:04.84,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,13.963881,11.014092,4.381197
11391,VAST_0532-50A,1,05:35:32.278,-49:34:04.84,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.358025,11.318796,5.875282
11391,VAST_0532-50A,2,05:28:59.419,-50:37:04.44,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,14.083491,11.001783,4.121932
11391,VAST_0532-50A,3,05:35:36.581,-50:37:04.44,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.602378,11.379222,4.914470
11391,VAST_0532-50A,4,05:22:47.455,-48:29:44.34,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.549223,11.488429,15.458552
11391,VAST_0532-50A,5,05:29:07.783,-48:31:04.58,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,14.014052,11.170171,4.503906
11391,VAST_0532-50A,6,05:35:28.217,-48:31:04.58,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.505792,11.541770,7.461399
11391,VAST_0532-50A,7,05:41:48.545,-48:29:44.34,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.488266,11.557635,3.099371
11391,VAST_0532-50A,8,05:42:00.713,-49:32:42.9,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.601445,11.553334,2.225173
11391,VAST_0532-50A,9,05:42:13.613,-50:35:40.7,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.720165,11.550613,1.444077
11391,VAST_0532-50A,10,05:42:27.31,-51:38:38.98,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,14.386942,11.180770,-0.806337
11391,VAST_0532-50A,11,05:35:41.15,-51:40:04.69,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.843074,11.506282,4.740155
11391,VAST_0532-50A,12,05:28:54.85,-51:40:04.69,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.859073,11.488838,8.299936
11391,VAST_0532-50A,13,05:22:08.69,-51:38:38.98,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.882871,11.471200,11.939963
11391,VAST_0532-50A,14,05:22:22.387,-50:35:40.7,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.596534,11.353471,11.743888
11391,VAST_0532-50A,15,05:22:35.287,-49:32:42.9,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.646895,11.480047,13.996780
11391,VAST_0532-50A,16,05:16:46.562,-47:24:06.37,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.462861,11.449468,20.593630
11391,VAST_0532-50A,17,05:22:58.946,-47:26:43.69,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.454719,11.500118,17.149196
11391,VAST_0532-50A,18,05:29:11.616,-47:28:02.39,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,13.905841,11.184846,4.986758
11391,VAST_0532-50A,19,05:35:24.384,-47:28:02.39,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.403270,11.546074,8.852538
11391,VAST_0532-50A,20,05:41:37.054,-47:26:43.69,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.386888,11.575251,4.462362
11391,VAST_0532-50A,21,05:47:49.438,-47:24:06.37,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.427213,11.468863,1.962120
11391,VAST_0532-50A,22,05:48:08.558,-48:27:03.85,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.539054,11.461072,1.069790
11391,VAST_0532-50A,23,05:48:28.802,-49:29:59.06,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,14.127285,11.215343,-2.523695
11391,VAST_0532-50A,24,05:48:50.261,-50:32:53.27,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,14.083248,11.059637,-2.700758
11391,VAST_0532-50A,25,05:49:13.039,-51:35:47.65,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.586893,11.340747,-3.621711
11391,VAST_0532-50A,26,05:49:37.258,-52:38:43.44,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.831570,11.389229,-4.264749
11391,VAST_0532-50A,27,05:42:41.87,-52:41:39.01,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.841576,11.379270,-0.388422
11391,VAST_0532-50A,28,05:35:46.01,-52:43:06.82,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.720917,11.288833,3.715154
11391,VAST_0532-50A,29,05:28:49.99,-52:43:06.82,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.875600,11.411242,7.903803
11391,VAST_0532-50A,30,05:21:54.13,-52:41:39.01,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.990328,11.446265,11.017747
11391,VAST_0532-50A,31,05:14:58.742,-52:38:43.44,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.846493,11.305886,13.566914
11391,VAST_0532-50A,32,05:15:22.961,-51:35:47.65,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.887599,11.424292,15.307751
11391,VAST_0532-50A,33,05:15:45.739,-50:32:53.27,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.614971,11.321928,15.370023
11391,VAST_0532-50A,34,05:16:07.198,-49:29:59.06,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.579933,11.391754,18.405659
11391,VAST_0532-50A,35,05:16:27.442,-48:27:03.85,2020-01-17 13:45:35.521,2020-01-17 13:57:32.157,73,12.573198,11.457993,19.160048
11392,VAST_0455-50A,0,04:52:08.724,-49:34:04.84,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.153981,10.905280,22.023162
11392,VAST_0455-50A,1,04:58:37.277,-49:34:04.84,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.668026,11.079467,32.584722
11392,VAST_0455-50A,2,04:52:04.418,-50:37:04.44,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.283358,10.904169,21.526790
11392,VAST_0455-50A,3,04:58:41.58,-50:37:04.44,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.870565,11.154423,30.172550
11392,VAST_0455-50A,4,04:45:52.454,-48:29:44.34,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.964475,11.240361,38.748393
11392,VAST_0455-50A,5,04:52:12.782,-48:31:04.58,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.203116,11.068382,22.111375
11392,VAST_0455-50A,6,04:58:33.216,-48:31:04.58,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.822681,11.291078,33.945739
11392,VAST_0455-50A,7,05:04:53.546,-48:29:44.34,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.762494,11.319447,31.380151
11392,VAST_0455-50A,8,05:05:05.714,-49:32:42.9,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.847066,11.311099,29.682335
11392,VAST_0455-50A,9,05:05:18.614,-50:35:40.7,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.960717,11.333654,28.213659
11392,VAST_0455-50A,10,05:05:32.309,-51:38:38.98,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.508756,11.070973,16.811677
11392,VAST_0455-50A,11,04:58:46.15,-51:40:04.69,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.131225,11.297445,29.501526
11392,VAST_0455-50A,12,04:51:59.849,-51:40:04.69,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.194386,11.275219,32.088363
11392,VAST_0455-50A,13,04:45:13.692,-51:38:38.98,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.273942,11.252860,34.662568
11392,VAST_0455-50A,14,04:45:27.386,-50:35:40.7,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.990880,11.144438,35.693339
11392,VAST_0455-50A,15,04:45:40.286,-49:32:42.9,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.055959,11.247924,37.312778
11392,VAST_0455-50A,16,04:39:51.562,-47:24:06.37,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.942413,11.205905,42.561816
11392,VAST_0455-50A,17,04:46:03.946,-47:26:43.69,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.878782,11.236057,40.424814
11392,VAST_0455-50A,18,04:52:16.618,-47:28:02.39,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.106687,11.086935,22.623259
11392,VAST_0455-50A,19,04:58:29.383,-47:28:02.39,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.746234,11.295140,35.659231
11392,VAST_0455-50A,20,05:04:42.053,-47:26:43.69,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.670451,11.311506,33.302387
11392,VAST_0455-50A,21,05:10:54.437,-47:24:06.37,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.676474,11.217489,29.347888
11392,VAST_0455-50A,22,05:11:13.558,-48:27:03.85,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.781371,11.224711,27.751022
11392,VAST_0455-50A,23,05:11:33.802,-49:29:59.06,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.221134,11.103190,15.431706
11392,VAST_0455-50A,24,05:11:55.26,-50:32:53.27,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,14.172593,10.943840,15.201057
11392,VAST_0455-50A,25,05:12:18.038,-51:35:47.65,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.758998,11.150418,24.121451
11392,VAST_0455-50A,26,05:12:42.257,-52:38:43.44,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.982958,11.214497,21.996619
11392,VAST_0455-50A,27,05:05:46.87,-52:41:39.01,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.047701,11.192466,24.882832
11392,VAST_0455-50A,28,04:58:51.01,-52:43:06.82,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,12.990881,11.091185,28.303488
11392,VAST_0455-50A,29,04:51:54.991,-52:43:06.82,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.213813,11.207422,31.425174
11392,VAST_0455-50A,30,04:44:59.129,-52:41:39.01,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.384951,11.252466,33.454500
11392,VAST_0455-50A,31,04:38:03.744,-52:38:43.44,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.269549,11.112726,35.724034
11392,VAST_0455-50A,32,04:38:27.96,-51:35:47.65,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.326055,11.213767,37.109350
11392,VAST_0455-50A,33,04:38:50.741,-50:32:53.27,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.047521,11.094318,38.154145
11392,VAST_0455-50A,34,04:39:12.199,-49:29:59.06,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.033729,11.145520,40.371389
11392,VAST_0455-50A,35,04:39:32.441,-48:27:03.85,2020-01-17 14:00:31.316,2020-01-17 14:12:27.953,73,13.032078,11.210775,41.118072
11397,VAST_0918+00A,0,09:16:31.001,+00:31:29.93,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.068370,12.630840,19.825356
11397,VAST_0918+00A,1,09:20:43.001,+00:31:29.93,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.438286,11.402171,83.759377
11397,VAST_0918+00A,2,09:16:31.001,-00:31:29.93,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,12.973652,12.587312,20.593550
11397,VAST_0918+00A,3,09:20:43.001,-00:31:29.93,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.477251,11.441387,83.862589
11397,VAST_0918+00A,4,09:12:18.83,+01:34:30.4,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.573803,11.655719,79.074148
11397,VAST_0918+00A,5,09:16:30.958,+01:34:30.4,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.374472,12.720322,18.716901
11397,VAST_0918+00A,6,09:20:43.042,+01:34:30.4,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.683309,11.744160,80.979747
11397,VAST_0918+00A,7,09:24:55.169,+01:34:30.4,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.753381,11.788088,81.989242
11397,VAST_0918+00A,8,09:24:55.042,+00:31:29.93,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.743690,11.666967,82.797900
11397,VAST_0918+00A,9,09:24:55.042,-00:31:29.93,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.693563,11.568409,83.132899
11397,VAST_0918+00A,10,09:24:55.169,-01:34:30.4,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.093080,12.703169,13.579871
11397,VAST_0918+00A,11,09:20:43.042,-01:34:30.4,2020-01-17 17:01:50.251,2020-01-17 17:13:46.888,73,13.389672,11.497004,80.903414
