SRC,FIELD_NAME,SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,OBS_FREQ,FOOTPRINT,PITCH,ROTATION,DURATION,POL_MODE,POL_AXIS,SB_TIME,SB_START_DATE,SB_START_TIME,SB_END_DATE,SB_END_TIME,CAL_SBID,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,PSF_MAJOR,PSF_MINOR,PSF_ANGLE
1,VAST_1724-31A,9673,OBSERVED,17 24 42,-31 23 15,261.175000,-31.387500,355.492400,2.478084,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
10,VAST_2131-62A,9673,OBSERVED,21 31 02,-62 29 55,322.758333,-62.498611,331.362360,-41.918101,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
100,VAST_0354-43A,9668,OBSERVED,3 54 25,-43 52 21,58.604167,-43.872500,249.814258,-49.796082,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
101,VAST_0501-43A,9668,OBSERVED,5 01 24,-43 52 21,75.350000,-43.872500,248.958127,-37.760645,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
102,VAST_0534-43A,9668,OBSERVED,5 34 53,-43 52 21,83.720833,-43.872500,249.708151,-31.760311,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
103,VAST_2007-56A,9673,OBSERVED,20 07 04,-56 18 23,301.766667,-56.306389,341.485810,-32.640742,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
104,VAST_2053-06A,9673,OBSERVED,20 53 48,-6 17 59,313.450000,-6.299722,41.766733,-30.014159,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
105,VAST_2143+00A,9667,PROCESSING,21 43 27,0 00 00,325.862500,0.000000,55.969876,-37.373239,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
106,VAST_2214-56A,9673,OBSERVED,22 14 07,-56 18 23,333.529167,-56.306389,335.767836,-49.577395,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
107,VAST_2257+00A,9667,PROCESSING,22 57 56,0 00 00,344.483333,0.000000,73.101788,-51.540953,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
108,VAST_0310-56A,9668,OBSERVED,3 10 35,-56 18 23,47.645833,-56.306389,272.217488,-51.708900,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
109,VAST_0355+00A,9667,PROCESSING,3 55 52,0 00 00,58.966667,0.000000,189.245207,-38.100219,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
11,VAST_2146-43A,9673,OBSERVED,21 46 03,-43 52 21,326.512500,-43.872500,356.152272,-49.367037,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
110,VAST_2143-06A,9673,OBSERVED,21 43 27,-6 17 59,325.862500,-6.299722,49.152090,-40.796488,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
111,VAST_2219-43A,9673,OBSERVED,22 19 32,-43 52 21,334.883333,-43.872500,354.049757,-55.261071,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
112,VAST_2257-06A,9673,OBSERVED,22 57 56,-6 17 59,344.483333,-6.299722,65.446660,-55.930566,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
113,VAST_2220-62A,9673,OBSERVED,22 20 41,-62 29 55,335.170833,-62.498611,327.316717,-46.859267,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
12,VAST_2208+00A,9667,PROCESSING,22 08 17,0 00 00,332.070833,0.000000,60.787215,-42.363499,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
13,VAST_2233+00A,9667,PROCESSING,22 33 06,0 00 00,338.275000,0.000000,66.411357,-47.114777,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
14,VAST_2246-50A,9668,OBSERVED,22 46 09,-50 05 45,341.537500,-50.095833,340.544520,-56.878931,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
15,VAST_2322-06A,9668,OBSERVED,23 22 46,-6 17 59,350.691667,-6.299722,73.586562,-60.372816,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
16,VAST_2347-06A,9668,OBSERVED,23 47 35,-6 17 59,356.895833,-6.299722,83.974600,-64.228459,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
17,VAST_0012-06A,9667,PROCESSING,0 12 25,-6 17 59,3.104167,-6.299722,97.172473,-67.199170,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
18,VAST_0037-06A,9667,PROCESSING,0 37 14,-6 17 59,9.308333,-6.299722,113.085227,-68.899468,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
19,VAST_0102-06A,9667,PROCESSING,1 02 04,-6 17 59,15.516667,-6.299722,130.325994,-69.018741,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
2,VAST_1739-25A,9673,OBSERVED,17 39 37,-25 07 47,264.904167,-25.129722,2.535972,3.138528,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
20,VAST_0127-73A,9673,OBSERVED,1 27 14,-73 01 54,21.808333,-73.031667,299.323061,-43.844885,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
21,VAST_0151-06A,9668,OBSERVED,1 51 43,-6 17 59,27.929167,-6.299722,160.170434,-64.719392,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
22,VAST_0216-06A,9667,PROCESSING,2 16 33,-6 17 59,34.137500,-6.299722,170.940879,-60.967557,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
23,VAST_0241-06A,9667,PROCESSING,2 41 23,-6 17 59,40.345833,-6.299722,179.364941,-56.594415,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
24,VAST_0304-50A,9668,OBSERVED,3 04 37,-50 05 45,46.154167,-50.095833,264.147016,-55.793009,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
25,VAST_0318-62A,9673,OBSERVED,3 18 37,-62 29 55,49.654167,-62.498611,278.918337,-47.185406,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
26,VAST_0331+00A,9667,PROCESSING,3 31 02,0 00 00,52.758333,0.000000,184.325082,-43.061206,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
27,VAST_0352-56A,9668,OBSERVED,3 52 56,-56 18 23,58.233333,-56.306389,267.880578,-46.570004,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
28,VAST_0408-62A,9674,PROCESSING,4 08 17,-62 29 55,62.070833,-62.498611,274.725805,-42.293764,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,1597.000000,2019-08-28,22 00 00.270224,2019-08-28,22 26 38.020091
29,VAST_0427-43A,9668,OBSERVED,4 27 54,-43 52 21,66.975000,-43.872500,248.918545,-43.795389,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
3,VAST_1752-31A,9673,OBSERVED,17 52 56,-31 23 15,268.233333,-31.387500,358.709684,-2.615979,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,21167.000000,2019-08-28,09 59 59.292451,2019-08-28,15 52 46.487836
30,VAST_0455-50A,9668,OBSERVED,4 55 23,-50 05 45,73.845833,-50.095833,256.884332,-38.807508,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
31,VAST_0517-56A,9668,OBSERVED,5 17 39,-56 18 23,79.412500,-56.306389,264.431955,-35.158344,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
32,VAST_0532-50A,9668,OBSERVED,5 32 18,-50 05 45,83.075000,-50.095833,256.970564,-32.891130,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
33,VAST_0547-62A,9669,PROCESSING,5 47 35,-62 29 55,86.895833,-62.498611,271.677816,-31.163731,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
34,VAST_0918-06A,9668,OBSERVED,9 18 37,-6 17 59,139.654167,-6.299722,237.811292,28.672605,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
35,VAST_0943-06A,9668,OBSERVED,9 43 27,-6 17 59,145.862500,-6.299722,242.163518,33.594009,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
36,VAST_1008-06A,9668,OBSERVED,10 08 17,-6 17 59,152.070833,-6.299722,247.103450,38.296274,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22289.000000,2019-08-27,18 11 23.357089,2019-08-28,00 22 53.034645
37,VAST_1033-06A,9669,PROCESSING,10 33 06,-6 17 59,158.275000,-6.299722,252.775657,42.707747,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
38,VAST_1057-06A,9669,PROCESSING,10 57 56,-6 17 59,164.483333,-6.299722,259.353533,46.743193,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
39,VAST_1122-06A,9669,PROCESSING,11 22 46,-6 17 59,170.691667,-6.299722,266.994406,50.281273,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
4,VAST_1806-25A,9667,PROCESSING,18 06 48,-25 07 47,271.700000,-25.129722,5.662560,-2.160395,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,22283.000000,2019-08-27,11 59 59.609318,2019-08-27,18 11 22.654357
40,VAST_1147-06A,9669,PROCESSING,11 47 35,-6 17 59,176.895833,-6.299722,275.797302,53.174539,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
41,VAST_1212+00A,9669,PROCESSING,12 12 25,0 00 00,183.104167,0.000000,282.273176,61.296778,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
42,VAST_1237+00A,9669,PROCESSING,12 37 14,0 00 00,189.308333,0.000000,295.181681,62.657803,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
43,VAST_1302+00A,9669,PROCESSING,13 02 04,0 00 00,195.516667,0.000000,308.743469,62.751753,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
44,VAST_1326+00A,9669,PROCESSING,13 26 54,0 00 00,201.725000,0.000000,321.816315,61.564678,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
45,VAST_1351+00A,9669,PROCESSING,13 51 43,0 00 00,207.929167,0.000000,333.493292,59.247226,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
46,VAST_1416+00A,9669,PROCESSING,14 16 33,0 00 00,214.137500,0.000000,343.431555,56.028746,864.500000,square_6x6,1.050000,45.000000,3600,pa_fixed,-45.000000,18542.000000,2019-08-28,00 22 53.733666,2019-08-28,05 31 55.956509
